Time,T107_C_Avg,SHF_Avg,PSPWatt_UP_Avg,PIRWatt_UP_Avg,PSPWatt_DOWN_Avg,PIRWatt_DOWN_Avg
01/04 14:59:59,19.011333333333337,-5.201366666666667,400.96666666666675,466.16666666666674,45.60153333333333,463.67
01/04 15:29:59,18.722666666666665,0.6476666666666665,159.2276666666667,455.24,4.398766666666668,454.87
01/04 15:59:59,18.54166666666667,3.7989,37.992333333333335,445.3233333333334,8.221533333333332,444.7933333333333
01/04 16:29:59,18.382333333333328,5.933966666666666,35.59633333333334,435.2666666666667,7.463433333333334,434.6166666666664
01/04 16:59:59,18.201666666666664,8.98513333333333,1.8280333333333332,419.77666666666664,0.0,421.3766666666667
01/04 17:29:58,18.014,11.552,0.0,409.0766666666667,0.0,411.3599999999999
01/04 17:59:58,17.810333333333336,14.002666666666666,0.0,401.93999999999994,0.0,404.34333333333336
01/04 18:29:58,17.593,16.787666666666663,0.0,396.41333333333336,0.0,398.5466666666667
01/04 18:59:58,17.397666666666666,17.65566666666667,0.0,393.2833333333331,0.0,395.2100000000001
01/04 19:29:58,17.223666666666666,18.183333333333334,0.0,391.5,0.0,393.2566666666667
01/04 19:59:58,17.06,18.900666666666663,0.0,388.7566666666667,0.0,390.5066666666666
01/04 20:29:58,16.91166666666667,19.092999999999996,0.0,387.01333333333304,0.0,388.56333333333333
01/04 20:59:57,16.788999999999998,18.602333333333334,0.0,386.3866666666665,0.0013666666666666664,387.66666666666674
01/04 21:29:57,16.680666666666667,18.36199999999999,0.0,386.85666666666674,0.18276666666666666,387.70333333333343
01/04 21:59:57,16.608666666666668,16.85366666666667,0.0,387.53000000000026,0.6482333333333333,388.3966666666666
01/04 22:29:57,16.583333333333325,14.588666666666667,0.0,388.2533333333333,0.6032333333333334,389.41333333333324
01/04 22:59:57,16.548666666666666,14.742333333333333,0.0,387.78000000000003,0.10216666666666666,389.12333333333333
01/04 23:29:57,16.459666666666667,17.017999999999997,0.0,384.1266666666667,0.0,385.8233333333334
01/04 23:59:57,16.35,18.594999999999995,0.0,381.67333333333323,0.0,383.26666666666677
01/05 00:29:56,16.233666666666668,19.49833333333333,0.0,379.95,6.666666666666667e-05,381.31333333333333
01/05 00:59:56,16.128,19.644999999999996,0.0,379.0533333333335,0.037066666666666664,380.1166666666668
01/05 01:29:56,16.07266666666666,17.489333333333335,0.03696666666666667,379.76000000000016,0.5079333333333332,380.5366666666666
01/05 01:59:56,16.051333333333343,15.934666666666663,0.0,381.13333333333344,0.28049999999999997,381.8266666666667
01/05 02:29:56,16.02233333333333,15.991333333333333,0.0,382.09999999999997,0.1117,382.72666666666663
01/05 02:59:56,15.987333333333341,15.748999999999997,0.0,381.4800000000001,0.049966666666666666,382.1266666666668
01/05 03:29:55,15.974000000000013,14.670333333333335,0.0,379.75666666666643,0.47866666666666663,380.76333333333343
01/05 03:59:55,15.966999999999992,14.089,0.0,379.19333333333344,0.5023666666666667,380.60666666666674
01/05 04:29:55,15.96,13.308666666666669,0.09403333333333333,379.74999999999994,0.8380333333333333,381.61333333333334
01/05 04:59:55,16.03333333333334,9.111666666666668,0.3761333333333334,382.4566666666667,1.1383666666666667,385.16333333333336
01/05 05:29:55,16.103333333333335,8.284,0.003033333333333334,384.42666666666685,0.7692999999999999,385.36999999999995
01/05 05:59:55,16.109000000000005,10.507999999999997,0.0006,384.1300000000001,0.15663333333333335,385.27666666666653
01/05 06:29:55,16.097666666666676,10.925,4.784199999999999,383.433333333333,0.697,384.6333333333334
01/05 06:59:54,16.147666666666666,7.7563666666666675,37.28633333333333,384.84,6.8610000000000015,387.47999999999996
01/05 07:29:54,16.298333333333332,1.9374666666666671,81.94000000000001,389.4799999999999,14.262666666666664,395.28999999999985
01/05 07:59:54,16.534,-4.6784,115.76666666666664,396.8833333333333,19.463,401.4800000000001
01/05 08:29:54,16.774333333333335,-6.693,107.15666666666665,403.19,17.103333333333335,404.62666666666667
01/05 08:59:54,17.009999999999998,-9.376333333333333,148.75333333333336,408.16666666666674,23.225,409.72666666666663
01/05 09:29:54,17.26366666666667,-11.43033333333333,132.31000000000003,412.2533333333333,20.513333333333335,413.9533333333333
01/05 09:59:54,17.504000000000005,-12.380333333333335,137.35333333333335,415.9466666666666,20.828999999999997,417.8066666666666
01/05 10:29:53,17.784666666666666,-16.187333333333335,188.54333333333338,421.4933333333334,28.636000000000003,423.0466666666667
01/05 10:59:53,18.05666666666667,-17.312333333333335,221.9433333333333,428.29333333333324,33.789,429.3233333333333
01/05 11:29:53,18.35333333333334,-20.73066666666666,247.96999999999997,435.03999999999996,37.10933333333334,435.47333333333324
01/05 11:59:53,18.537666666666667,-18.01533333333333,206.77666666666667,434.42333333333335,30.38,435.1366666666666
01/05 12:29:53,18.865666666666662,-24.355999999999995,373.0699999999999,441.21,56.62766666666668,442.3733333333332
01/05 12:59:53,19.2,-26.999333333333336,445.6433333333334,448.83000000000004,66.08966666666667,448.9799999999999
01/05 13:29:52,19.332666666666665,-18.805333333333337,378.53,454.15666666666664,45.22266666666666,454.03666666666675
01/05 13:59:52,19.376666666666672,-15.727666666666668,271.6766666666667,454.45666666666665,37.807333333333325,453.96333333333325
01/05 14:29:52,19.395666666666664,-11.723966666666666,128.21666666666664,443.59000000000003,16.639666666666667,444.2833333333332
01/05 14:59:52,19.282333333333334,-8.394699999999998,134.35666666666665,431.6700000000001,19.796333333333337,432.5966666666667
01/05 15:29:52,19.278666666666666,-7.465466666666668,76.05199999999996,429.52666666666664,10.317266666666667,430.4866666666667
01/05 15:59:52,19.151,-3.0899333333333336,51.190666666666665,424.03000000000003,6.9704999999999995,425.0166666666668
01/05 16:29:52,19.04266666666667,-0.3897999999999999,35.77166666666667,421.4566666666667,4.667833333333334,422.4833333333333
01/05 16:59:51,18.833666666666666,5.473333333333332,5.733033333333334,414.93999999999994,0.38816666666666666,416.4933333333333
01/05 17:29:51,18.640999999999995,7.857466666666667,0.0,409.2466666666667,0.0,410.9133333333333
01/05 17:59:51,18.491666666666667,8.0805,0.0,406.75333333333333,0.04389999999999999,408.09999999999997
01/05 18:29:51,18.340666666666664,10.360666666666667,0.0,405.63666666666666,0.0008333333333333335,406.97999999999996
01/05 18:59:51,18.13566666666667,13.805000000000001,0.0,401.0199999999999,0.0,402.92
01/05 19:29:51,17.971999999999994,13.950999999999997,0.0,398.13,0.2647333333333333,399.8966666666666
01/05 19:59:51,17.88533333333333,11.817666666666668,0.044433333333333325,401.2833333333334,0.9727333333333331,403.00333333333333
01/05 20:29:50,17.817999999999998,11.30233333333333,0.0,403.28000000000003,0.19090000000000001,404.3766666666668
01/05 20:59:50,17.695666666666668,13.510333333333332,0.0,398.1633333333333,0.0,399.84
01/05 21:29:50,17.576666666666664,14.499333333333334,0.0,394.4099999999999,0.004433333333333333,396.2833333333335
01/05 21:59:50,17.50966666666666,12.40066666666667,0.027933333333333334,395.0766666666667,0.8215,396.5366666666667
01/05 22:29:50,17.48866666666667,10.704666666666665,0.0,396.8533333333333,0.3543666666666666,398.17
01/05 22:59:50,17.401666666666664,13.017666666666667,0.0,393.61,0.0,395.18
01/05 23:29:49,17.297,14.671333333333333,0.0,389.93666666666655,0.009066666666666667,391.4733333333333
01/05 23:59:49,17.240333333333343,12.385000000000003,0.0001,390.1933333333334,0.7479333333333336,391.55333333333334
01/06 00:29:49,17.25466666666666,9.072666666666665,0.0010333333333333334,391.34000000000003,0.4002666666666667,392.5199999999999
01/06 00:59:49,17.265333333333327,8.836,0.0205,393.1666666666669,0.7186333333333336,394.2999999999999
01/06 01:29:49,17.229333333333336,10.700666666666669,0.0,393.3966666666667,0.12079999999999999,394.6333333333334
01/06 01:59:49,17.17733333333334,12.290999999999999,0.0,392.37999999999994,0.031966666666666664,393.7700000000001
01/06 02:29:49,17.112000000000002,12.832000000000003,0.0,390.8866666666667,0.004600000000000001,392.29999999999984
01/06 02:59:48,17.08999999999999,9.875,0.0024666666666666665,390.7466666666667,0.059533333333333334,391.85999999999984
01/06 03:29:48,17.096333333333334,9.275666666666666,0.02456666666666667,391.29666666666657,0.2857666666666667,392.33333333333326
01/06 03:59:48,17.047666666666665,12.213999999999997,0.0,390.8233333333333,0.1383666666666667,392.2133333333333
01/06 04:29:48,16.97333333333333,13.111,0.0,389.79,0.3528333333333332,391.3
01/06 04:59:48,16.914333333333335,13.387,0.0,389.14000000000004,0.15926666666666664,390.8233333333333
01/06 05:29:48,16.832666666666668,14.667666666666666,0.0,385.99666666666667,0.0,387.72666666666663
01/06 05:59:48,16.750666666666675,14.960000000000003,0.10286666666666668,383.8433333333333,0.13323333333333334,385.6766666666666
01/06 06:29:47,16.72366666666668,12.527666666666667,8.398433333333333,385.71,2.1492333333333336,387.27333333333337
01/06 06:59:47,16.752666666666663,8.322566666666667,49.14033333333334,389.31666666666666,9.917199999999998,392.06999999999994
01/06 07:29:47,16.823999999999995,6.338333333333335,97.32,396.05,22.573566666666668,398.01000000000005
01/06 07:59:47,16.925000000000004,3.0671333333333335,197.1916666666667,411.29666666666674,49.053866666666664,415.3033333333332
01/06 08:29:47,17.110333333333337,-3.6616333333333335,332.71999999999997,432.71000000000004,67.94066666666667,437.69666666666654
01/06 08:59:47,17.403333333333332,-13.707966666666668,492.54666666666674,452.9266666666668,87.86366666666669,458.4
01/06 09:29:46,17.821,-21.940666666666665,328.7,450.24333333333317,48.730999999999995,454.0033333333334
01/06 09:59:46,18.09566666666667,-17.56933333333334,301.86,438.6866666666667,46.076,440.8666666666667
01/06 10:29:46,18.386333333333333,-24.002999999999997,400.1266666666667,440.5833333333333,62.14766666666665,442.24999999999994
01/06 10:59:46,18.68033333333333,-26.83966666666667,417.37999999999994,442.43000000000006,64.40866666666666,444.0299999999999
01/06 11:29:46,19.012666666666668,-31.083999999999993,449.17,446.4899999999999,67.99066666666666,447.88666666666666
01/06 11:59:46,19.612999999999996,-41.47900000000001,539.6299999999999,454.0100000000001,76.19433333333333,455.6066666666666
01/06 12:29:46,19.83533333333333,-26.365333333333336,485.70000000000005,454.4533333333333,67.86333333333333,454.7899999999999
01/06 12:59:45,19.959000000000007,-18.081,305.2,453.8633333333334,43.63866666666666,454.14
01/06 13:29:45,19.92033333333332,-12.206333333333333,236.53666666666666,444.10333333333335,34.86,444.9400000000001
01/06 13:59:45,19.808333333333334,-6.6217000000000015,192.32333333333332,434.9866666666666,27.786333333333328,435.8533333333334
01/06 14:29:45,19.651999999999994,-2.440466666666667,145.96166666666667,426.3566666666667,20.746099999999995,427.1233333333334
01/06 14:59:45,19.428333333333338,2.2586333333333335,77.99066666666666,417.0633333333334,10.8085,417.91999999999996
01/06 15:29:45,19.214333333333332,4.681833333333333,58.839000000000006,409.8566666666667,8.283866666666666,410.76333333333326
01/06 15:59:45,19.034333333333336,5.9493,33.57233333333333,405.6633333333333,4.750033333333334,406.87333333333333
01/06 16:29:44,18.87966666666666,8.092933333333333,14.5094,401.6166666666666,1.5711666666666662,403.24
01/06 16:59:44,18.68466666666667,11.064,0.8867333333333333,397.33,0.0018666666666666666,398.44666666666666
01/06 17:29:44,18.507000000000005,11.520333333333335,0.0,395.4366666666666,0.0044666666666666665,396.12999999999994
01/06 17:59:44,18.393666666666665,10.022333333333334,0.0,395.11666666666673,0.052633333333333324,395.7933333333332
01/06 18:29:44,18.32233333333333,9.145999999999999,0.0,394.8366666666668,0.0325,395.67
01/06 18:59:44,18.25466666666667,9.122000000000002,0.0,394.4433333333333,0.012500000000000004,395.23666666666674
01/06 19:29:43,18.18266666666667,9.602,0.0,393.4500000000001,3.3333333333333335e-05,394.20666666666665
01/06 19:59:43,18.092,10.87266666666667,0.0,391.1899999999999,0.00030000000000000003,392.0733333333334
01/06 20:29:43,17.939000000000004,12.879,0.0,386.3200000000002,0.024766666666666666,387.21
01/06 20:59:43,17.82033333333333,12.670333333333334,0.0,385.5033333333334,0.17580000000000007,386.3699999999999
01/06 21:29:43,17.697000000000003,13.635333333333334,0.0,383.75000000000006,0.08413333333333335,384.4500000000001
01/06 21:59:43,17.614,11.883333333333333,0.007000000000000001,384.09333333333336,0.26403333333333334,385.75
01/06 22:29:43,17.54933333333333,11.611666666666663,6.666666666666667e-05,384.1666666666667,0.11463333333333334,385.10333333333335
01/06 22:59:42,17.487666666666673,11.674333333333331,0.020666666666666667,384.34000000000003,0.3172666666666667,386.34666666666686
01/06 23:29:42,17.42766666666667,12.428333333333333,0.0034333333333333347,385.0066666666668,0.1523,386.2300000000001
01/06 23:59:42,17.387333333333327,10.967666666666668,0.006433333333333335,385.19666666666643,0.17213333333333333,386.7266666666666
01/07 00:29:42,17.364666666666675,10.946666666666667,0.010766666666666667,385.63666666666654,0.26463333333333333,387.33
01/07 00:59:42,17.32933333333333,10.819999999999997,0.004966666666666667,385.78333333333336,0.1368,387.0233333333334
01/07 01:29:42,17.291999999999998,10.771999999999997,0.011800000000000003,385.8133333333333,0.08533333333333332,386.60999999999996
01/07 01:59:42,17.253333333333334,10.789333333333337,0.022533333333333336,385.62,0.1652333333333333,386.8033333333334
01/07 02:29:41,17.202,13.407333333333336,0.0006,383.0766666666666,0.04393333333333334,383.87000000000006
01/07 02:59:41,17.121000000000006,11.993333333333334,0.05206666666666666,383.46999999999997,0.2970333333333333,385.51333333333326
01/07 03:29:41,17.07533333333333,10.643666666666666,0.058266666666666675,384.0066666666666,0.18363333333333334,385.21333333333337
01/07 03:59:41,17.02433333333333,12.727,0.0,382.14333333333343,0.2290333333333333,382.75000000000006
01/07 04:29:41,16.94866666666667,13.250333333333334,0.0086,381.7466666666667,0.28453333333333336,383.20333333333343
01/07 04:59:41,16.90766666666666,12.277333333333335,0.03619999999999997,382.96000000000015,0.21366666666666667,384.47333333333336
01/07 05:29:40,16.880333333333333,10.92933333333333,0.03876666666666666,384.2000000000001,0.2906333333333333,385.8833333333334
01/07 05:59:40,16.843333333333323,11.482,0.011500000000000002,383.7733333333333,0.03860000000000001,384.19666666666666
01/07 06:29:40,16.80966666666667,11.072000000000001,3.044966666666666,382.9133333333331,0.49566666666666664,384.06
01/07 06:59:40,16.790666666666674,9.869333333333335,20.992366666666666,383.8966666666666,3.3586333333333327,386.33
01/07 07:29:40,16.790000000000006,8.365733333333333,76.66666666666667,384.88333333333327,13.092333333333334,385.8033333333333
01/07 07:59:40,16.813999999999997,5.758799999999999,97.39933333333333,386.74,16.102333333333334,389.8233333333334
01/07 08:29:40,16.875666666666667,3.491066666666667,93.527,388.66,14.263666666666666,390.2233333333333
01/07 08:59:39,16.993333333333332,-2.321366666666667,168.73,394.2133333333333,26.63933333333334,399.41
01/07 09:29:39,17.185,-8.031366666666665,326.88,399.9766666666666,53.464333333333336,403.2
01/07 09:59:39,17.379,-10.6924,296.6499999999999,407.7033333333333,47.05066666666667,411.4399999999999
01/07 10:29:39,17.574666666666662,-9.901333333333334,184.11999999999998,404.65,27.66133333333334,407.5866666666667
01/07 10:59:39,17.792000000000005,-16.634999999999998,331.3233333333333,406.94999999999993,51.27633333333333,412.03999999999996
01/07 11:29:39,18.101333333333336,-20.80566666666667,286.1766666666667,413.38999999999993,43.44366666666667,416.79000000000013
01/07 11:59:39,18.317,-16.065633333333334,226.45666666666665,413.1733333333333,33.105333333333334,416.66
01/07 12:29:38,18.396333333333335,-11.850933333333334,318.52333333333326,413.71999999999997,46.92466666666668,418.72
01/07 12:59:38,18.568666666666665,-15.399,226.9266666666667,418.97666666666663,33.85566666666667,421.58
01/07 13:29:38,18.63999999999999,-8.994366666666668,168.15000000000003,415.43,25.224333333333334,417.42
01/07 13:59:38,18.68566666666667,-10.663800000000002,266.2633333333334,417.3733333333334,41.25966666666667,418.61
01/07 14:29:38,18.823333333333334,-13.669666666666668,227.9833333333333,423.68,34.175666666666665,424.31999999999994
01/07 14:59:38,18.884999999999994,-6.932966666666667,163.36666666666667,420.81,23.879,422.07
01/07 15:29:37,18.81933333333333,-0.3215333333333332,116.3983333333333,415.29666666666674,16.697333333333333,416.6533333333333
01/07 15:59:37,18.69366666666667,4.3183333333333325,46.15366666666668,410.4433333333333,5.664133333333333,411.84000000000003
01/07 16:29:37,18.532666666666675,7.768033333333334,9.508400000000002,405.70333333333326,0.44186666666666663,407.18666666666667
01/07 16:59:37,18.36966666666666,9.172333333333334,2.0153,399.6766666666666,0.0207,402.06666666666666
01/07 17:29:37,18.232333333333333,10.296999999999999,0.0,395.25000000000006,0.0,397.74666666666667
01/07 17:59:37,18.098,11.047333333333334,0.0,392.48333333333335,0.0,394.84000000000003
01/07 18:29:37,17.967333333333332,11.872333333333334,0.0,390.73999999999995,0.00016666666666666666,393.09999999999997
01/07 18:59:36,17.827333333333332,14.285333333333336,0.0,388.6566666666667,0.0,391.1266666666667
01/07 19:29:36,17.662,16.009666666666668,0.0,386.6266666666667,0.08299999999999999,389.0533333333333
01/07 19:59:36,17.532999999999998,14.713000000000001,0.0,386.05999999999983,0.02436666666666668,388.22333333333324
01/07 20:29:36,17.450000000000003,13.337333333333335,0.0,385.39999999999986,0.004566666666666667,387.1966666666667
01/07 20:59:36,17.38266666666667,12.883333333333335,0.0,384.3566666666666,0.0013333333333333335,385.9600000000001
01/07 21:29:36,17.323999999999998,12.513000000000002,0.0,383.84333333333325,0.06800000000000002,385.2966666666668
01/07 21:59:36,17.266666666666666,12.554000000000002,0.0,383.10999999999996,0.034766666666666675,384.48333333333335
01/07 22:29:35,17.206,12.394333333333334,0.0,382.7433333333335,0.10933333333333331,383.8766666666667
01/07 22:59:35,17.163333333333338,11.492333333333335,0.0,382.54666666666685,0.2103,383.8466666666667
01/07 23:29:35,17.126,11.591,0.0,382.38000000000005,0.1764666666666667,383.46000000000004
01/07 23:59:35,17.077999999999996,11.748000000000001,3.3333333333333335e-05,382.14,0.13683333333333333,383.3
