Time,T107_C_Avg,SHF_Avg,PSPWatt_UP_Avg,PIRWatt_UP_Avg,PSPWatt_DOWN_Avg,PIRWatt_DOWN_Avg
01/08 00:29:35,17.032666666666657,11.562333333333335,0.0,381.6000000000001,0.14333333333333328,382.60999999999996
01/08 00:59:35,16.98833333333334,11.880999999999998,0.0,381.21666666666675,0.12903333333333333,382.1733333333333
01/08 01:29:34,16.926000000000002,13.200999999999999,0.0,380.17333333333335,0.04016666666666667,381.1566666666667
01/08 01:59:34,16.850333333333328,13.728000000000002,0.0,379.1466666666666,0.10996666666666664,380.0733333333332
01/08 02:29:34,16.772333333333332,14.915333333333328,0.0,377.88,0.042099999999999985,379.15333333333336
01/08 02:59:34,16.662333333333333,17.325,0.0,375.5333333333334,0.027000000000000003,377.2566666666666
01/08 03:29:34,16.543333333333333,18.056,0.0,374.9333333333334,0.25176666666666664,376.4966666666667
01/08 03:59:34,16.44766666666667,17.03966666666667,0.018233333333333334,376.4700000000001,0.5977333333333333,378.3700000000001
01/08 04:29:34,16.38066666666667,16.457,0.0,376.64000000000004,0.15760000000000002,377.91666666666674
01/08 04:59:33,16.310333333333336,16.853333333333335,0.0,374.7633333333333,0.129,376.18000000000006
01/08 05:29:33,16.238000000000003,17.04966666666667,0.0,374.26000000000005,0.2977999999999999,375.7366666666668
01/08 05:59:33,16.179666666666677,15.928,0.0067,375.7966666666667,0.45326666666666654,377.7366666666667
01/08 06:29:33,16.14666666666666,14.505666666666665,8.699433333333333,375.54333333333335,1.7586333333333333,377.68666666666655
01/08 06:59:33,16.128666666666668,13.995333333333337,25.991000000000003,377.05333333333334,4.471566666666667,378.39666666666653
01/08 07:29:33,16.085333333333327,14.685333333333334,78.03866666666666,376.9733333333333,17.702099999999998,379.24999999999994
01/08 07:59:33,16.107666666666667,9.593266666666668,226.5633333333334,393.4700000000001,67.74666666666666,399.15333333333336
01/08 08:29:32,16.24866666666666,2.627100000000001,341.63666666666666,418.4366666666666,78.42366666666665,426.87666666666684
01/08 08:59:32,16.452333333333332,-1.7085666666666666,491.8066666666667,432.44000000000017,85.80666666666664,442.8333333333334
01/08 09:29:32,16.653666666666666,-3.8738999999999995,548.32,439.0299999999999,90.93033333333334,449.9533333333332
01/08 09:59:32,16.851666666666667,-7.147033333333332,566.7199999999999,441.8266666666667,99.73333333333333,451.68999999999994
01/08 10:29:32,17.057666666666666,-25.476,677.8366666666665,447.5566666666666,106.95333333333332,454.87
01/08 10:59:32,17.423333333333336,-55.66666666666667,690.3466666666668,457.92333333333323,107.99666666666667,461.9933333333334
01/08 11:29:31,18.15033333333333,-62.73633333333334,731.88,459.7366666666667,107.84666666666666,462.20000000000005
01/08 11:59:31,19.202999999999996,-61.89233333333333,734.0899999999997,461.21333333333337,89.41766666666668,462.5566666666666
01/08 12:29:31,19.582666666666668,-32.97366666666665,710.6633333333335,460.5766666666666,88.64266666666663,461.21333333333337
01/08 12:59:31,19.37833333333333,-12.619666666666665,660.03,459.84999999999997,88.59066666666668,459.90666666666664
01/08 13:29:31,19.19233333333333,-7.422266666666668,543.88,459.90666666666664,62.38766666666666,459.23999999999995
01/08 13:59:31,19.14233333333333,-3.8605000000000005,528.4033333333333,458.71333333333337,74.55666666666667,457.39666666666665
01/08 14:29:31,19.067666666666664,0.3415666666666665,447.7133333333333,457.0566666666667,64.764,455.2066666666666
01/08 14:59:30,18.978666666666676,3.0877,363.14,451.68666666666667,46.822,449.80666666666656
01/08 15:29:30,18.87333333333333,6.1983,193.696,443.8166666666666,7.698466666666666,443.6833333333334
01/08 15:59:30,18.720666666666666,9.242733333333335,54.321000000000005,435.4166666666667,8.4782,435.2433333333334
01/08 16:29:30,18.543000000000003,11.897666666666668,42.68233333333332,424.52333333333326,5.759766666666665,424.7133333333333
01/08 16:59:30,18.345000000000002,14.599,3.0426666666666664,411.51666666666665,0.0,413.3366666666667
01/08 17:29:30,18.130000000000003,17.45633333333333,0.0,401.57,0.0,404.06
01/08 17:59:30,17.907666666666664,19.471,0.0,394.1566666666667,0.0,396.7333333333334
01/08 18:29:29,17.680000000000003,21.467000000000002,0.0,388.49999999999994,0.0,390.7966666666667
01/08 18:59:29,17.46933333333333,21.41733333333333,0.0,384.53000000000003,0.0,386.54666666666674
01/08 19:29:29,17.305999999999997,19.73366666666667,0.0,382.2266666666665,3.3333333333333335e-05,383.95333333333326
01/08 19:59:29,17.21633333333333,16.62366666666667,0.017666666666666667,382.19999999999993,0.22609999999999994,383.4933333333333
01/08 20:29:29,17.11433333333333,17.973666666666666,0.0,381.0966666666665,0.0334,382.6166666666667
01/08 20:59:29,17.03866666666665,15.408333333333331,0.023533333333333333,381.32666666666665,0.4700333333333333,383.12
01/08 21:29:28,17.033,11.751666666666665,0.17516666666666666,383.03333333333336,0.6901666666666668,385.84
01/08 21:59:28,17.056,10.116000000000003,0.09293333333333331,385.5000000000001,0.6459,386.60999999999996
01/08 22:29:28,17.08133333333332,9.133333333333333,0.19440000000000002,386.8,0.6431333333333332,388.26
01/08 22:59:28,17.10533333333334,8.696666666666665,0.21146666666666666,387.4966666666666,0.6222666666666665,388.63
01/08 23:29:28,17.119333333333334,8.467666666666666,0.2626,388.01333333333326,0.3903333333333333,389.33
01/08 23:59:28,17.135333333333328,7.981866666666667,0.3716999999999999,388.87,0.3909666666666667,389.9166666666666
01/09 00:29:28,17.135333333333328,9.081999999999999,0.03236666666666667,389.14000000000004,0.07753333333333333,389.8033333333332
01/09 00:59:27,17.105333333333338,10.434,0.0,387.9,0.0,388.6333333333333
01/09 01:29:27,17.031333333333336,13.723000000000004,0.0,384.84000000000003,0.0,386.0366666666667
01/09 01:59:27,16.913666666666668,15.750666666666664,0.0,381.5966666666667,0.0,383.13000000000005
01/09 02:29:27,16.824333333333332,14.036999999999997,0.0,380.5366666666668,0.11299999999999999,381.81666666666655
01/09 02:59:27,16.77133333333333,13.474333333333334,0.0,380.6800000000002,0.09586666666666661,381.8166666666669
01/09 03:29:27,16.736666666666675,12.587333333333332,0.0,380.8833333333333,0.21529999999999994,381.89333333333326
01/09 03:59:27,16.662000000000003,16.285666666666668,0.0,378.8366666666667,0.0,380.3366666666667
01/09 04:29:26,16.517333333333333,19.654999999999998,0.0,374.9433333333333,0.0,376.90000000000003
01/09 04:59:26,16.365666666666666,20.91566666666667,0.0,372.13666666666666,0.0,374.12666666666667
01/09 05:29:26,16.217000000000002,21.679333333333332,0.0,370.05,0.0002666666666666667,372.00333333333333
01/09 05:59:26,16.085333333333335,21.415000000000003,0.0,369.06666666666666,0.1584,370.75333333333333
01/09 06:29:26,15.977999999999998,20.843666666666664,9.090266666666666,368.6766666666667,1.9481000000000002,370.4066666666667
01/09 06:59:26,15.914333333333333,18.05666666666667,34.593333333333334,371.8566666666667,6.797466666666668,374.37
01/09 07:29:25,15.920333333333334,13.755666666666666,82.08666666666666,379.26333333333326,20.279,382.8966666666666
01/09 07:59:25,16.016666666666666,7.7654999999999985,235.77666666666667,396.64,67.55033333333333,400.95666666666676
01/09 08:29:25,16.19233333333333,2.6215333333333337,371.21000000000004,421.53333333333336,77.996,427.59666666666664
01/09 08:59:25,16.40333333333333,-1.2749333333333335,457.25666666666655,440.91666666666674,86.32999999999998,448.56333333333333
01/09 09:29:25,16.643333333333334,-4.298533333333333,542.4066666666668,455.7966666666668,92.94999999999999,462.7833333333334
01/09 09:59:25,16.884999999999998,-8.462733333333334,609.1000000000001,458.4266666666667,98.28999999999999,464.77666666666676
01/09 10:29:25,17.154999999999994,-26.93066666666667,660.4066666666665,458.3533333333333,105.14999999999999,463.7299999999999
01/09 10:59:24,17.557000000000002,-56.68433333333332,699.4833333333333,457.7666666666666,107.90666666666667,462.02666666666653
01/09 11:29:24,18.21933333333333,-65.63833333333334,711.6833333333333,457.8766666666667,108.43333333333332,461.21
01/09 11:59:24,19.157666666666668,-62.70433333333334,709.4466666666667,459.9900000000001,93.35866666666666,462.09000000000003
01/09 12:29:24,19.48,-36.896,690.7633333333332,459.72,91.39666666666666,460.71333333333325
01/09 12:59:24,19.357000000000003,-15.568999999999997,646.8033333333332,458.31,89.78233333333334,458.3866666666667
01/09 13:29:24,19.194,-8.028566666666668,625.3833333333334,459.4766666666667,74.46400000000001,458.4733333333333
01/09 13:59:24,19.138999999999996,-4.606866666666666,547.2633333333334,461.5633333333334,79.695,459.9666666666666
01/09 14:29:23,19.10600000000001,-2.3667,478.8733333333333,456.3033333333334,73.81066666666668,454.72666666666663
01/09 14:59:23,19.113333333333337,-3.5701999999999994,395.9300000000001,448.3400000000001,58.941666666666684,446.77333333333337
01/09 15:29:23,19.066,1.763666666666667,197.4,438.1733333333333,15.74666666666667,438.0166666666666
01/09 15:59:23,18.880333333333333,8.472966666666666,74.02900000000002,425.60999999999996,10.215000000000002,425.96333333333337
01/09 16:29:23,18.673000000000002,11.304666666666664,44.27766666666666,416.9066666666667,5.675733333333333,417.5666666666666
01/09 16:59:23,18.46333333333333,13.894666666666664,5.740733333333332,407.02333333333337,0.04843333333333333,408.70000000000005
01/09 17:29:22,18.24533333333334,16.266,0.0,399.50333333333333,0.0,401.65
01/09 17:59:22,18.035,17.57033333333333,0.0,393.7566666666667,0.0,396.04333333333335
01/09 18:29:22,17.83066666666667,18.967333333333332,0.0,389.3933333333333,0.0,391.7233333333333
01/09 18:59:22,17.642666666666667,19.062000000000005,0.0,386.7566666666668,0.113,388.87000000000006
01/09 19:29:22,17.49233333333333,18.543999999999997,0.0,385.3966666666667,0.002366666666666667,387.40666666666664
01/09 19:59:22,17.360666666666663,18.21066666666667,0.0,385.12,0.5149333333333334,387.10333333333324
01/09 20:29:22,17.237666666666666,18.65266666666667,0.0,384.3666666666667,0.05686666666666667,386.26333333333326
01/09 20:59:21,17.102,19.764333333333337,0.0,381.96666666666664,0.0049,383.8233333333333
01/09 21:29:21,16.96666666666667,20.049666666666667,0.0,379.8566666666667,0.015866666666666664,381.71000000000004
01/09 21:59:21,16.843333333333334,19.93666666666666,0.0,377.85333333333335,0.009800000000000001,379.7766666666666
01/09 22:29:21,16.716333333333335,20.891000000000005,0.0,375.3566666666667,0.0,377.4433333333333
01/09 22:59:21,16.582333333333334,21.533333333333335,0.0,373.2533333333332,0.02623333333333333,375.34999999999997
01/09 23:29:21,16.470333333333333,20.666,0.0,373.0766666666667,0.22306666666666664,374.7666666666667
01/09 23:59:21,16.353666666666665,21.87933333333333,0.0,371.3066666666665,0.025733333333333337,373.0233333333333
01/10 00:29:20,16.235,21.949999999999996,0.0,369.84666666666664,0.13603333333333334,371.36999999999995
01/10 00:59:20,16.122333333333334,22.151999999999997,0.0,369.86666666666673,0.18493333333333337,371.1666666666667
01/10 01:29:20,16.006666666666668,22.975999999999996,0.0,368.77333333333326,0.0734333333333333,370.0500000000001
01/10 01:59:20,15.89466666666667,22.434,0.0,368.2366666666666,0.36976666666666663,369.60666666666674
01/10 02:29:20,15.82566666666667,20.346999999999998,0.0,370.04999999999995,0.8144333333333335,371.8666666666667
01/10 02:59:20,15.780666666666658,19.22166666666667,0.0,369.9066666666665,0.2705000000000001,371.3633333333334
01/10 03:29:19,15.748333333333338,18.788666666666664,0.0,369.1933333333334,0.09553333333333332,370.51
01/10 03:59:19,15.674666666666667,20.836,0.0,367.3833333333333,0.06983333333333334,368.7966666666667
01/10 04:29:19,15.573333333333332,22.076000000000004,0.0,366.03999999999996,0.0415,367.3433333333333
01/10 04:59:19,15.497666666666673,20.009,0.08536666666666666,366.8566666666666,0.6451666666666666,369.19333333333327
01/10 05:29:19,15.516999999999996,14.532999999999998,0.42983333333333323,371.3566666666667,1.1003333333333332,374.5766666666667
01/10 05:59:19,15.58700000000001,12.491666666666665,0.18469999999999998,374.29333333333335,0.7969000000000002,376.28
01/10 06:29:19,15.619333333333337,13.531333333333334,8.962233333333334,374.2233333333332,1.7497,375.35
01/10 06:59:18,15.641333333333328,12.240000000000002,48.85333333333334,375.1066666666667,10.608833333333335,377.6
01/10 07:29:18,15.681999999999995,10.491666666666665,85.27366666666667,380.59333333333325,19.72266666666667,383.3800000000001
01/10 07:59:18,15.780333333333335,5.354966666666667,196.78666666666666,393.87666666666667,56.762666666666654,396.9166666666667
01/10 08:29:18,15.97,-0.7217,303.0566666666666,406.6466666666667,66.914,412.4233333333334
01/10 08:59:18,16.19433333333333,-4.527633333333333,437.37000000000006,421.0033333333333,80.02933333333334,429.45000000000005
01/10 09:29:18,16.444,-8.2643,504.8933333333334,439.82,88.10666666666665,447.2966666666667
01/10 09:59:18,16.714333333333332,-12.707333333333333,537.2766666666666,450.10999999999996,92.63333333333331,457.1633333333333
01/10 10:29:17,17.023333333333333,-28.48433333333333,563.4600000000002,457.8233333333333,96.95666666666665,463.4199999999999
01/10 10:59:17,17.47566666666667,-53.24133333333332,655.8199999999999,461.4933333333333,101.25333333333334,466.1433333333334
01/10 11:29:17,18.141333333333332,-54.573333333333345,695.4366666666665,462.51333333333343,105.16666666666669,466.17333333333335
01/10 11:59:17,19.141000000000002,-57.28133333333333,755.9566666666666,467.6433333333334,102.89333333333333,469.8433333333334
01/10 12:29:17,19.670333333333335,-43.36666666666667,692.0766666666667,471.7866666666667,91.22600000000003,472.6666666666667
01/10 12:59:17,19.660000000000004,-21.455,621.4366666666667,468.5066666666666,87.66533333333334,468.7866666666667
01/10 13:29:16,19.47833333333333,-9.047633333333332,495.8766666666667,459.63000000000005,56.87266666666666,459.78000000000003
01/10 13:59:16,19.351999999999997,-4.610666666666668,531.5966666666667,462.55,77.10133333333334,461.11
01/10 14:29:16,19.248333333333342,-1.4298000000000002,435.9,456.37333333333333,65.11066666666666,454.84000000000003
01/10 14:59:16,19.12966666666667,1.7620000000000002,361.4266666666667,446.3766666666666,50.46633333333332,444.7300000000001
01/10 15:29:16,19.000999999999998,4.429466666666667,203.71999999999997,437.9733333333334,11.871333333333334,437.85
01/10 15:59:16,18.830666666666662,7.565033333333333,72.75966666666666,428.7966666666668,10.509333333333332,428.83333333333337
01/10 16:29:16,18.646333333333327,9.927666666666665,44.71166666666668,419.2866666666667,5.663566666666666,419.9066666666667
01/10 16:59:15,18.449,12.534333333333333,5.374899999999999,409.2166666666666,0.13006666666666666,410.71666666666664
01/10 17:29:15,18.253333333333334,13.693666666666667,0.0,402.4533333333333,0.0,404.02666666666676
01/10 17:59:15,18.099666666666664,12.584,0.0,398.9499999999999,3.3333333333333335e-05,400.07666666666665
01/10 18:29:15,18.024333333333328,9.081333333333335,0.00013333333333333334,398.3233333333332,0.03666666666666665,399.0833333333334
01/10 18:59:15,17.992000000000008,7.7269999999999985,0.0002,398.2699999999999,0.041933333333333316,398.98999999999995
01/10 19:29:15,17.959,7.8050333333333315,0.0,397.62000000000006,6.666666666666667e-05,398.2533333333333
01/10 19:59:15,17.912333333333336,8.341333333333335,0.0,396.50333333333344,0.0006333333333333334,397.09666666666664
01/10 20:29:14,17.858666666666675,8.592,0.0,395.56666666666666,0.0011333333333333334,396.14000000000004
01/10 20:59:14,17.755,13.127,0.0,392.61666666666673,0.0,393.72333333333324
01/10 21:29:14,17.666666666666682,10.045333333333334,0.0015,391.5633333333333,0.23063333333333333,393.03666666666663
01/10 21:59:14,17.645999999999997,8.674666666666667,0.04386666666666667,392.59999999999997,0.2775333333333333,393.8433333333333
01/10 22:29:14,17.592,11.298333333333336,0.0,392.2566666666668,0.02966666666666667,393.06666666666666
01/10 22:59:14,17.467333333333332,14.348666666666665,0.0,389.43,0.0038,390.6900000000001
01/10 23:29:13,17.36,14.486666666666666,0.0,387.5633333333333,0.007666666666666668,389.00999999999993
01/10 23:59:13,17.268666666666665,13.897333333333334,0.011000000000000001,386.36000000000007,0.0593,387.8966666666667
01/11 00:29:13,17.240000000000006,10.777000000000003,0.05273333333333333,387.37666666666667,0.46509999999999996,388.83666666666676
01/11 00:59:13,17.194333333333336,14.042666666666667,0.0,386.77666666666664,0.13906666666666673,388.04333333333335
01/11 01:29:13,17.082333333333334,16.381000000000004,0.0,384.90999999999997,0.12103333333333334,386.41999999999996
01/11 01:59:13,17.006666666666668,14.340333333333332,0.0,385.72333333333336,0.3126333333333334,386.92
01/11 02:29:13,16.994000000000003,10.261666666666668,0.0482,387.0333333333335,0.39096666666666663,388.95666666666665
01/11 02:59:12,17.021333333333324,8.515000000000002,0.004666666666666666,387.73666666666685,0.18019999999999997,388.7833333333335
01/11 03:29:12,17.026666666666657,9.710666666666665,0.0,387.82666666666677,0.2569666666666667,388.5566666666666
01/11 03:59:12,17.002000000000002,10.538666666666668,0.0,388.4666666666668,0.11550000000000002,389.1166666666667
01/11 04:29:12,16.97933333333334,9.644666666666668,0.0,388.7400000000002,0.05676666666666665,389.4566666666666
01/11 04:59:12,16.970333333333347,9.177333333333335,0.0,388.74666666666684,0.06073333333333331,389.5133333333333
01/11 05:29:12,16.963333333333324,9.548000000000002,0.0,388.2233333333333,0.0031666666666666675,389.05333333333334
01/11 05:59:12,16.927666666666678,10.893666666666666,0.0,387.4866666666664,0.008666666666666666,388.19
01/11 06:29:11,16.894999999999992,10.283999999999999,7.005733333333334,387.0433333333333,1.198466666666667,387.64666666666676
01/11 06:59:11,16.86966666666667,10.595333333333334,25.919333333333338,386.6300000000001,3.6096999999999997,387.31666666666666
01/11 07:29:11,16.83899999999999,9.879666666666667,47.73466666666666,387.19333333333344,7.124066666666667,388.24
01/11 07:59:11,16.85333333333334,7.158766666666668,87.90733333333336,389.94666666666666,14.559333333333333,391.73333333333335
01/11 08:29:11,16.879333333333328,6.643533333333334,88.0453333333333,391.36333333333334,13.851333333333336,391.9166666666668
01/11 08:59:11,16.92133333333334,4.942333333333333,134.05,393.27666666666653,21.19566666666667,394.2566666666668
01/11 09:29:10,16.966333333333342,3.675633333333335,163.39999999999998,394.8966666666667,27.044666666666664,395.65
01/11 09:59:10,17.041666666666668,1.0864666666666667,152.73666666666668,397.8333333333334,24.696000000000005,398.41999999999996
